Style#,fStyle#,Yarn_ID,Desc#,Usage_LBS,Component,Percentage
STY0054,FSTY0054,YRN1159,YRN1159,13.58,Component-5,10.5
STY0054,FSTY0054,YRN1252,YRN1252,5.27,Component-2,59.1
STY0054,FSTY0054,YRN1870,YRN1870,6.78,Component-3,47.2
STY0055,FSTY0055,YRN1156,YRN1156,6.99,Component-1,88.8
STY0055,FSTY0055,YRN1264,YRN1264,1.84,Component-1,58.1
STY0055,FSTY0055,YRN1224,YRN1224,1.37,Component-5,10.3
STY0055,FSTY0055,YRN1231,YRN1231,3.19,Component-3,15.4
STY0055,FSTY0055,YRN2183,YRN2183,6.75,Component-2,52.9
STY0055,FSTY0055,YRN1305,YRN1305,10.32,Component-3,31.3
STY0055,FSTY0055,YRN1169,YRN1169,4.58,Component-1,13.7
STY0055,FSTY0055,YRN1476,YRN1476,6.12,Component-4,25.2
STY0056,FSTY0056,YRN1906,YRN1906,8.56,Component-4,40.2
STY0056,FSTY0056,YRN1900,YRN1900,4.82,Component-1,68.9
STY0057,FSTY0057,YRN1341,YRN1341,4.61,Component-5,24.1
STY0057,FSTY0057,YRN1556,YRN1556,14.3,Component-5,78.5
STY0057,FSTY0057,YRN2152,YRN2152,12.25,Component-1,31.5
STY0057,FSTY0057,YRN1320,YRN1320,14.8,Component-4,22.5
STY0057,FSTY0057,YRN1089,YRN1089,9.35,Component-2,69.6
STY0057,FSTY0057,YRN1812,YRN1812,14.74,Component-1,33.6
STY0057,FSTY0057,YRN1843,YRN1843,2.78,Component-2,87.5
STY0058,FSTY0058,YRN1221,YRN1221,11.21,Component-1,31.3
STY0058,FSTY0058,YRN1952,YRN1952,2.15,Component-1,60.9
STY0058,FSTY0058,YRN1748,YRN1748,1.11,Component-5,72.0
STY0058,FSTY0058,YRN1896,YRN1896,11.38,Component-1,73.5
STY0058,FSTY0058,YRN1691,YRN1691,2.96,Component-5,98.0
STY0058,FSTY0058,YRN2185,YRN2185,7.65,Component-2,69.9
STY0059,FSTY0059,YRN1137,YRN1137,13.49,Component-3,82.0
STY0059,FSTY0059,YRN2196,YRN2196,9.11,Component-5,57.5
STY0059,FSTY0059,YRN1434,YRN1434,0.57,Component-2,19.0
STY0059,FSTY0059,YRN1818,YRN1818,14.34,Component-4,66.0
STY0059,FSTY0059,YRN1502,YRN1502,10.94,Component-1,98.3
STY0059,FSTY0059,YRN1374,YRN1374,7.67,Component-3,87.8
STY0060,FSTY0060,YRN1374,YRN1374,14.19,Component-4,88.1
STY0060,FSTY0060,YRN1421,YRN1421,12.07,Component-2,28.8
STY0060,FSTY0060,YRN1252,YRN1252,12.81,Component-4,81.9
STY0061,FSTY0061,YRN1481,YRN1481,2.61,Component-5,33.5
STY0061,FSTY0061,YRN1932,YRN1932,14.83,Component-3,42.8
STY0061,FSTY0061,YRN2031,YRN2031,9.01,Component-2,48.4
STY0062,FSTY0062,YRN1010,YRN1010,9.46,Component-5,86.4
STY0062,FSTY0062,YRN1473,YRN1473,10.14,Component-4,60.1
STY0062,FSTY0062,YRN1981,YRN1981,4.22,Component-1,59.4
STY0063,FSTY0063,YRN1831,YRN1831,10.25,Component-1,69.0
STY0063,FSTY0063,YRN1474,YRN1474,6.34,Component-2,80.5
STY0063,FSTY0063,YRN2059,YRN2059,0.55,Component-3,73.5
STY0063,FSTY0063,YRN2121,YRN2121,11.85,Component-4,42.9
STY0063,FSTY0063,YRN1233,YRN1233,6.01,Component-3,33.0
STY0063,FSTY0063,YRN1539,YRN1539,5.45,Component-2,89.9
STY0063,FSTY0063,YRN2000,YRN2000,14.09,Component-1,41.0
STY0063,FSTY0063,YRN1568,YRN1568,2.9,Component-3,40.3
STY0064,FSTY0064,YRN1199,YRN1199,14.63,Component-1,34.9
STY0064,FSTY0064,YRN1802,YRN1802,11.89,Component-3,64.0
STY0064,FSTY0064,YRN1754,YRN1754,3.8,Component-4,87.7
STY0064,FSTY0064,YRN1539,YRN1539,9.25,Component-3,95.6
STY0064,FSTY0064,YRN1660,YRN1660,8.07,Component-3,48.9
STY0064,FSTY0064,YRN1008,YRN1008,12.97,Component-1,76.7
STY0064,FSTY0064,YRN1769,YRN1769,14.06,Component-3,80.0
STY0065,FSTY0065,YRN1166,YRN1166,11.62,Component-3,12.6
STY0065,FSTY0065,YRN1605,YRN1605,2.25,Component-5,23.6
STY0065,FSTY0065,YRN2007,YRN2007,11.68,Component-1,44.8
STY0065,FSTY0065,YRN1438,YRN1438,5.76,Component-3,57.2
STY0065,FSTY0065,YRN1897,YRN1897,14.28,Component-3,36.6
STY0066,FSTY0066,YRN1771,YRN1771,2.44,Component-3,50.1
STY0066,FSTY0066,YRN1720,YRN1720,14.08,Component-2,45.1
STY0066,FSTY0066,YRN1761,YRN1761,6.22,Component-4,11.6
STY0066,FSTY0066,YRN2157,YRN2157,12.19,Component-3,30.5
STY0066,FSTY0066,YRN2045,YRN2045,14.97,Component-3,53.3
STY0066,FSTY0066,YRN1257,YRN1257,5.08,Component-5,29.2
STY0066,FSTY0066,YRN1637,YRN1637,2.97,Component-3,18.6
STY0066,FSTY0066,YRN1194,YRN1194,5.73,Component-2,19.8
STY0067,FSTY0067,YRN1844,YRN1844,7.31,Component-5,11.6
STY0067,FSTY0067,YRN1958,YRN1958,2.02,Component-5,76.6
STY0067,FSTY0067,YRN1569,YRN1569,5.58,Component-1,31.8
STY0067,FSTY0067,YRN1076,YRN1076,8.92,Component-3,21.0
STY0067,FSTY0067,YRN1806,YRN1806,7.81,Component-1,16.5
STY0067,FSTY0067,YRN1837,YRN1837,14.39,Component-3,71.4
STY0067,FSTY0067,YRN1097,YRN1097,4.22,Component-1,28.4
STY0067,FSTY0067,YRN1475,YRN1475,11.24,Component-5,68.5
STY0068,FSTY0068,YRN1209,YRN1209,1.14,Component-5,70.0
STY0068,FSTY0068,YRN1415,YRN1415,7.36,Component-3,55.8
STY0068,FSTY0068,YRN1944,YRN1944,11.37,Component-1,74.0
STY0068,FSTY0068,YRN2127,YRN2127,12.33,Component-4,56.7
STY0068,FSTY0068,YRN1608,YRN1608,14.83,Component-5,40.9
STY0068,FSTY0068,YRN1801,YRN1801,4.36,Component-5,23.6
STY0068,FSTY0068,YRN1212,YRN1212,0.5,Component-3,74.2
STY0069,FSTY0069,YRN1916,YRN1916,6.43,Component-5,55.5
STY0069,FSTY0069,YRN2083,YRN2083,3.06,Component-5,85.5
STY0069,FSTY0069,YRN1237,YRN1237,10.54,Component-3,68.4
STY0070,FSTY0070,YRN2064,YRN2064,7.45,Component-5,11.4
STY0070,FSTY0070,YRN1893,YRN1893,5.19,Component-1,66.2
STY0070,FSTY0070,YRN1390,YRN1390,7.3,Component-3,71.1
STY0070,FSTY0070,YRN1727,YRN1727,8.81,Component-5,53.3
STY0070,FSTY0070,YRN1526,YRN1526,9.98,Component-4,96.2
STY0071,FSTY0071,YRN1971,YRN1971,5.25,Component-4,62.9
STY0071,FSTY0071,YRN2067,YRN2067,6.25,Component-2,39.0
STY0071,FSTY0071,YRN1813,YRN1813,12.42,Component-4,79.3
STY0071,FSTY0071,YRN1648,YRN1648,14.61,Component-5,44.7
STY0072,FSTY0072,YRN1267,YRN1267,9.87,Component-1,25.2
STY0072,FSTY0072,YRN1692,YRN1692,12.43,Component-1,58.7
STY0072,FSTY0072,YRN1383,YRN1383,0.8,Component-4,51.5
STY0072,FSTY0072,YRN1593,YRN1593,6.02,Component-3,39.1
STY0072,FSTY0072,YRN2095,YRN2095,12.98,Component-2,67.6
STY0072,FSTY0072,YRN1499,YRN1499,13.6,Component-5,15.4
STY0072,FSTY0072,YRN1844,YRN1844,6.37,Component-5,77.0
STY0073,FSTY0073,YRN1400,YRN1400,3.25,Component-2,58.5
STY0073,FSTY0073,YRN2014,YRN2014,13.57,Component-5,87.8
STY0073,FSTY0073,YRN1298,YRN1298,6.96,Component-2,70.0
STY0073,FSTY0073,YRN1604,YRN1604,0.86,Component-3,12.5
STY0074,FSTY0074,YRN1468,YRN1468,8.66,Component-5,22.5
STY0074,FSTY0074,YRN1450,YRN1450,1.52,Component-1,82.5
STY0074,FSTY0074,YRN1682,YRN1682,14.62,Component-1,26.2
STY0074,FSTY0074,YRN1736,YRN1736,11.4,Component-1,25.3
STY0074,FSTY0074,YRN1346,YRN1346,14.1,Component-4,92.5
STY0074,FSTY0074,YRN1094,YRN1094,6.97,Component-2,46.6
STY0074,FSTY0074,YRN1607,YRN1607,7.07,Component-3,94.3
STY0075,FSTY0075,YRN1319,YRN1319,10.18,Component-4,13.9
STY0075,FSTY0075,YRN1078,YRN1078,4.19,Component-1,20.7
STY0075,FSTY0075,YRN2136,YRN2136,10.75,Component-4,57.5
STY0075,FSTY0075,YRN2017,YRN2017,9.38,Component-5,74.7
